rank,title,singer,album,date,like,month,year,season
63,손오공,세븐틴 (SEVENTEEN),SEVENTEEN 10th Mini Album ‘FML',2024.01.15.03,171550,1,2024,winter
64,"그대가 있는 곳, 언제 어디든",로이킴,로이킴 X 마이데몬,2024.01.15.03,27279,1,2024,winter
65,눈이 오잖아(Feat.헤이즈),이무진,눈이 오잖아(Feat.헤이즈),2024.01.15.03,135142,1,2024,winter
66,Dangerously,Charlie Puth,Nine Track Mind (Deluxe Edition),2024.01.15.03,209035,1,2024,winter
67,Dynamite,방탄소년단,Dynamite (DayTime Version),2024.01.15.03,463005,1,2024,winter
68,우리들의 블루스,임영웅,IM HERO,2024.01.15.03,104437,1,2024,winter
69,한 페이지가 될 수 있게,DAY6 (데이식스),The Book of Us : Gravity,2024.01.15.03,262713,1,2024,winter
70,Attention,NewJeans,NewJeans 1st EP 'New Jeans',2024.01.15.03,239228,1,2024,winter
71,나에게 그대만이,탑현,나에게 그대만이,2024.01.15.03,51314,1,2024,winter
72,Chill Kill,Red Velvet (레드벨벳),Chill Kill - The 3rd Album,2024.01.15.03,42790,1,2024,winter
73,봄날,방탄소년단,YOU NEVER WALK ALONE,2024.01.15.03,561706,1,2024,winter
74,UNFORGIVEN (feat. Nile Rodgers),LE SSERAFIM (르세라핌),UNFORGIVEN,2024.01.15.03,122400,1,2024,winter
75,모래 알갱이,임영웅,모래 알갱이,2024.01.15.03,59564,1,2024,winter
76,GODS,"NewJeans, League of Legends",2023 리그 오브 레전드 월드 챔피언십 주제곡,2024.01.15.03,46175,1,2024,winter
77,다시 만날 수 있을까,임영웅,IM HERO,2024.01.15.03,84925,1,2024,winter
78,I Love My Body,화사 (HWASA),I Love My Body,2024.01.15.03,34652,1,2024,winter
79,Do or Die,임영웅,Do or Die,2024.01.15.03,42018,1,2024,winter
80,이제 나만 믿어요,임영웅,내일은 미스터트롯 우승자 특전곡,2024.01.15.03,174425,1,2024,winter
81,건물 사이에 피어난 장미 (Rose Blossom),H1-KEY (하이키),H1-KEY 1st Mini Album [Rose Blossom],2024.01.15.03,109937,1,2024,winter
82,Butter,방탄소년단,Butter,2024.01.15.03,296563,1,2024,winter
83,화이트 (White),폴킴,화이트 (White),2024.01.15.03,18814,1,2024,winter
84,무지개,임영웅,IM HERO,2024.01.15.03,74103,1,2024,winter
85,기억해줘요 내 모든 날과 그때를,화곡동 청개구리,기억해줘요 내 모든 날과 그때를,2024.01.15.03,22422,1,2024,winter
86,아버지,임영웅,IM HERO,2024.01.15.03,59517,1,2024,winter
87,Snowman,Sia,Everyday Is Christmas (Snowman Deluxe Edition),2024.01.15.03,265321,1,2024,winter
88,London Boy,임영웅,Polaroid,2024.01.15.03,60778,1,2024,winter
89,Polaroid,임영웅,Polaroid,2024.01.15.03,54686,1,2024,winter
90,인생찬가,임영웅,IM HERO,2024.01.15.03,54561,1,2024,winter
91,"밤, 바다",최유리,여행: 플리(playlist) OST Part.2,2024.01.15.03,33824,1,2024,winter
92,STAY,"The Kid LAROI, Justin Bieber",Stay,2024.01.15.03,283178,1,2024,winter
93,어른,Sondia,나의 아저씨 OST Part.2,2024.01.15.03,245738,1,2024,winter
94,Summer (Feat. BE’O (비오)),Paul Blanco,Summer,2024.01.15.03,133867,1,2024,winter
95,숲,최유리,유영,2024.01.15.03,113667,1,2024,winter
96,A bientot,임영웅,IM HERO,2024.01.15.03,55639,1,2024,winter
97,희재,성시경,국화꽃 향기 OST,2024.01.15.03,161671,1,2024,winter
98,Yes or No,정국,GOLDEN,2024.01.15.03,38696,1,2024,winter
99,Talk Saxy,RIIZE,Talk Saxy,2024.01.15.03,50088,1,2024,winter
100,꽃,지수 (JISOO),ME,2024.01.15.03,123506,1,2024,winter
1,비의 랩소디,임재현,비의 랩소디,2024.01.22.04,68931,1,2024,winter
2,To. X,태연 (TAEYEON),To. X - The 5th Mini Album,2024.01.22.04,143931,1,2024,winter
3,Love wins all,아이유,The Winning,2024.01.22.04,160797,1,2024,winter
4,Perfect Night,LE SSERAFIM (르세라핌),Perfect Night,2024.01.22.04,114191,1,2024,winter
5,Drama,aespa,Drama - The 4th Mini Album,2024.01.22.04,85818,1,2024,winter
6,에피소드,이무진,에피소드,2024.01.22.04,68436,1,2024,winter
7,Love 119,RIIZE,Love 119,2024.01.22.04,95314,1,2024,winter
8,그대만 있다면 (여름날 우리 X 너드커넥션 (Nerd Connection)),너드커넥션 (Nerd Connection),그대만 있다면 (여름날 우리 X 너드커넥션 (Nerd Connection)),2024.01.22.04,98248,1,2024,winter
9,헤어지자 말해요,박재정,1집 Alone,2024.01.22.04,169714,1,2024,winter
10,인사,범진,인사,2024.01.22.04,107860,1,2024,winter
11,Baddie,IVE (아이브),I'VE MINE,2024.01.22.04,68660,1,2024,winter
12,Seven (feat. Latto) - Clean Ver.,정국,Seven (feat. Latto) - Clean Ver.,2024.01.22.04,208123,1,2024,winter
13,I AM,IVE (아이브),I've IVE,2024.01.22.04,213131,1,2024,winter
14,Love Lee,AKMU (악뮤),Love Lee,2024.01.22.04,121202,1,2024,winter
15,Get A Guitar,RIIZE,Get A Guitar,2024.01.22.04,90308,1,2024,winter
16,첫 눈,EXO,겨울 스페셜 앨범 '12월의 기적 (Miracles In December)',2024.01.22.04,287040,1,2024,winter
17,You & Me,제니 (JENNIE),JENNIE Special Single [You & Me],2024.01.22.04,69423,1,2024,winter
18,너의 모든 순간,성시경,별에서 온 그대 OST Part.7,2024.01.22.04,295879,1,2024,winter
19,후라이의 꿈,AKMU (악뮤),Love Lee,2024.01.22.04,125291,1,2024,winter
20,사막에서 꽃을 피우듯,우디 (Woody),사막에서 꽃을 피우듯,2024.01.22.04,85750,1,2024,winter
21,Super Shy,NewJeans,NewJeans 2nd EP 'Get Up',2024.01.22.04,162158,1,2024,winter
22,Ditto,NewJeans,NewJeans 'OMG',2024.01.22.04,281588,1,2024,winter
23,"잘 지내자, 우리 (여름날 우리 X 로이킴)",로이킴,"잘 지내자, 우리 (여름날 우리 X 로이킴)",2024.01.22.04,79716,1,2024,winter
24,Hype Boy,NewJeans,NewJeans 1st EP 'New Jeans',2024.01.22.04,287894,1,2024,winter
25,사랑은 늘 도망가,임영웅,신사와 아가씨 OST Part.2,2024.01.22.04,212198,1,2024,winter
26,퀸카 (Queencard),(여자)아이들,I feel,2024.01.22.04,143725,1,2024,winter
27,MANIAC,VIVIZ (비비지),The 4th Mini Album 'VERSUS',2024.01.22.04,53388,1,2024,winter
28,ETA,NewJeans,NewJeans 2nd EP 'Get Up',2024.01.22.04,120579,1,2024,winter
29,사랑인가 봐,멜로망스,사랑인가 봐 (사내맞선 OST 스페셜 트랙),2024.01.22.04,206592,1,2024,winter
30,"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",AKMU (악뮤),항해,2024.01.22.04,436857,1,2024,winter
31,Discord,QWER,1st Single Album 'Harmony from Discord',2024.01.22.04,56143,1,2024,winter
32,Standing Next to You,정국,GOLDEN,2024.01.22.04,69126,1,2024,winter
33,별 떨어진다 (I Do),디오 (D.O.),기대 - The 2nd Mini Album,2024.01.22.04,76423,1,2024,winter
34,사건의 지평선,윤하 (YOUNHA),YOUNHA 6th Album Repackage 'END THEORY : Final Edition',2024.01.22.04,322187,1,2024,winter
35,사랑하지 않아서 그랬어,임한별,사랑하지 않아서 그랬어,2024.01.22.04,58696,1,2024,winter
36,사랑할 수밖에,볼빨간사춘기,Merry Go Round,2024.01.22.04,37937,1,2024,winter
37,그대가 내 안에 박혔다(그내박),순순희(기태),그대가 내 안에 박혔다(그내박),2024.01.22.04,39838,1,2024,winter
38,Spicy,aespa,MY WORLD - The 3rd Mini Album,2024.01.22.04,132588,1,2024,winter
39,예뻤어,DAY6 (데이식스),Every DAY6 February,2024.01.22.04,301222,1,2024,winter
40,심(心),DK(디셈버),심(心),2024.01.22.04,78700,1,2024,winter
41,취중고백,김민석,취중고백,2024.01.22.04,183412,1,2024,winter
42,Kitsch,IVE (아이브),I've IVE,2024.01.22.04,157638,1,2024,winter
43,음악의 신,세븐틴 (SEVENTEEN),SEVENTEEN 11th Mini Album ‘SEVENTEENTH HEAVEN',2024.01.22.04,89122,1,2024,winter
44,"Smoke (Prod. Dynamicduo, Padi)","다이나믹 듀오, 이영지",스트릿 우먼 파이터2(SWF2) 계급미션,2024.01.22.04,58526,1,2024,winter
45,I Love You,안세하,I Love You,2024.01.22.04,19440,1,2024,winter
46,Fast Forward,전소미,GAME PLAN,2024.01.22.04,76086,1,2024,winter
47,I Don't Think That I Like Her,Charlie Puth,CHARLIE,2024.01.22.04,202590,1,2024,winter
48,"이브, 프시케 그리고 푸른 수염의 아내",LE SSERAFIM (르세라핌),UNFORGIVEN,2024.01.22.04,116721,1,2024,winter
49,LOVE DIVE,IVE (아이브),LOVE DIVE,2024.01.22.04,249361,1,2024,winter
50,물론,허각,물론,2024.01.22.04,56688,1,2024,winter
51,OMG,NewJeans,NewJeans 'OMG',2024.01.22.04,200716,1,2024,winter
52,"그대가 있는 곳, 언제 어디든",로이킴,로이킴 X 마이데몬,2024.01.22.04,27279,1,2024,winter
53,해요 (2022),#안녕,해요 (2022),2024.01.22.04,97912,1,2024,winter
54,Steal The Show (From “엘리멘탈”),Lauv,Steal The Show (From “엘리멘탈”),2024.01.22.04,172300,1,2024,winter
55,주저하는 연인들을 위해,잔나비,전설,2024.01.22.04,416855,1,2024,winter
56,Either Way,IVE (아이브),I'VE MINE,2024.01.22.04,75891,1,2024,winter
57,사랑..그게 뭔데,지아,사랑..그게 뭔데,2024.01.22.04,43042,1,2024,winter
58,"모든 날, 모든 순간 (Every day, Every Moment)",폴킴,'키스 먼저 할까요?' OST Part.3,2024.01.22.04,438895,1,2024,winter
59,After LIKE,IVE (아이브),After LIKE,2024.01.22.04,241598,1,2024,winter
60,기억해줘요 내 모든 날과 그때를,화곡동 청개구리,기억해줘요 내 모든 날과 그때를,2024.01.22.04,22422,1,2024,winter
61,잠시라도 우리,"성시경, 나얼",잠시라도 우리,2024.01.22.04,39656,1,2024,winter
62,Off The Record,IVE (아이브),I'VE MINE,2024.01.22.04,57439,1,2024,winter
63,한 페이지가 될 수 있게,DAY6 (데이식스),The Book of Us : Gravity,2024.01.22.04,262713,1,2024,winter
64,파이팅 해야지 (Feat. 이영지),부석순 (SEVENTEEN),부석순 1st Single Album 'SECOND WIND',2024.01.22.04,189258,1,2024,winter
65,다정히 내 이름을 부르면,"경서예지, 전건호",다정히 내 이름을 부르면 (경서예지 x 전건호),2024.01.22.04,188432,1,2024,winter
66,손오공,세븐틴 (SEVENTEEN),SEVENTEEN 10th Mini Album ‘FML',2024.01.22.04,171550,1,2024,winter
67,우리들의 블루스,임영웅,IM HERO,2024.01.22.04,104437,1,2024,winter
68,Bubble,STAYC(스테이씨),TEENFRESH,2024.01.22.04,57797,1,2024,winter
69,Dangerously,Charlie Puth,Nine Track Mind (Deluxe Edition),2024.01.22.04,209035,1,2024,winter
70,눈이 오잖아(Feat.헤이즈),이무진,눈이 오잖아(Feat.헤이즈),2024.01.22.04,135142,1,2024,winter
71,Dynamite,방탄소년단,Dynamite (DayTime Version),2024.01.22.04,463005,1,2024,winter
72,모래 알갱이,임영웅,모래 알갱이,2024.01.22.04,59564,1,2024,winter
73,Attention,NewJeans,NewJeans 1st EP 'New Jeans',2024.01.22.04,239228,1,2024,winter
74,나에게 그대만이,탑현,나에게 그대만이,2024.01.22.04,51314,1,2024,winter
75,꿈,태연 (TAEYEON),웰컴투 삼달리 OST Part.3,2024.01.22.04,36995,1,2024,winter
76,봄날,방탄소년단,YOU NEVER WALK ALONE,2024.01.22.04,561706,1,2024,winter
77,UNFORGIVEN (feat. Nile Rodgers),LE SSERAFIM (르세라핌),UNFORGIVEN,2024.01.22.04,122400,1,2024,winter
78,Chill Kill,Red Velvet (레드벨벳),Chill Kill - The 3rd Album,2024.01.22.04,42790,1,2024,winter
79,다시 만날 수 있을까,임영웅,IM HERO,2024.01.22.04,84925,1,2024,winter
80,Wife,(여자)아이들,2,2024.01.22.04,32644,1,2024,winter
81,건물 사이에 피어난 장미 (Rose Blossom),H1-KEY (하이키),H1-KEY 1st Mini Album [Rose Blossom],2024.01.22.04,109937,1,2024,winter
82,이제 나만 믿어요,임영웅,내일은 미스터트롯 우승자 특전곡,2024.01.22.04,174425,1,2024,winter
83,GODS,"NewJeans, League of Legends",2023 리그 오브 레전드 월드 챔피언십 주제곡,2024.01.22.04,46175,1,2024,winter
84,Do or Die,임영웅,Do or Die,2024.01.22.04,42018,1,2024,winter
85,I Love My Body,화사 (HWASA),I Love My Body,2024.01.22.04,34652,1,2024,winter
86,Butter,방탄소년단,Butter,2024.01.22.04,296563,1,2024,winter
87,무지개,임영웅,IM HERO,2024.01.22.04,74103,1,2024,winter
88,아버지,임영웅,IM HERO,2024.01.22.04,59517,1,2024,winter
89,Talk Saxy,RIIZE,Talk Saxy,2024.01.22.04,50088,1,2024,winter
90,London Boy,임영웅,Polaroid,2024.01.22.04,60778,1,2024,winter
91,Polaroid,임영웅,Polaroid,2024.01.22.04,54686,1,2024,winter
92,인생찬가,임영웅,IM HERO,2024.01.22.04,54561,1,2024,winter
93,화이트 (White),폴킴,화이트 (White),2024.01.22.04,18814,1,2024,winter
94,STAY,"The Kid LAROI, Justin Bieber",Stay,2024.01.22.04,283178,1,2024,winter
95,A bientot,임영웅,IM HERO,2024.01.22.04,55639,1,2024,winter
96,숲,최유리,유영,2024.01.22.04,113667,1,2024,winter
97,어른,Sondia,나의 아저씨 OST Part.2,2024.01.22.04,245738,1,2024,winter
98,"밤, 바다",최유리,여행: 플리(playlist) OST Part.2,2024.01.22.04,33824,1,2024,winter
99,희재,성시경,국화꽃 향기 OST,2024.01.22.04,161671,1,2024,winter
100,Snowman,Sia,Everyday Is Christmas (Snowman Deluxe Edition),2024.01.22.04,265321,1,2024,winter
1,Love wins all,아이유,The Winning,2024.01.29.01,160797,1,2024,winter
2,To. X,태연 (TAEYEON),To. X - The 5th Mini Album,2024.01.29.01,143931,1,2024,winter
3,비의 랩소디,임재현,비의 랩소디,2024.01.29.01,68931,1,2024,winter
4,Perfect Night,LE SSERAFIM (르세라핌),Perfect Night,2024.01.29.01,114191,1,2024,winter
5,에피소드,이무진,에피소드,2024.01.29.01,68436,1,2024,winter
6,Love 119,RIIZE,Love 119,2024.01.29.01,95314,1,2024,winter
7,Drama,aespa,Drama - The 4th Mini Album,2024.01.29.01,85818,1,2024,winter
8,그대만 있다면 (여름날 우리 X 너드커넥션 (Nerd Connection)),너드커넥션 (Nerd Connection),그대만 있다면 (여름날 우리 X 너드커넥션 (Nerd Connection)),2024.01.29.01,98248,1,2024,winter
9,헤어지자 말해요,박재정,1집 Alone,2024.01.29.01,169714,1,2024,winter
10,인사,범진,인사,2024.01.29.01,107860,1,2024,winter
11,Seven (feat. Latto) - Clean Ver.,정국,Seven (feat. Latto) - Clean Ver.,2024.01.29.01,208123,1,2024,winter
12,I AM,IVE (아이브),I've IVE,2024.01.29.01,213131,1,2024,winter
13,Baddie,IVE (아이브),I'VE MINE,2024.01.29.01,68660,1,2024,winter
14,Get A Guitar,RIIZE,Get A Guitar,2024.01.29.01,90308,1,2024,winter
15,Love Lee,AKMU (악뮤),Love Lee,2024.01.29.01,121202,1,2024,winter
16,Wife,(여자)아이들,2,2024.01.29.01,32644,1,2024,winter
17,너의 모든 순간,성시경,별에서 온 그대 OST Part.7,2024.01.29.01,295879,1,2024,winter
18,You & Me,제니 (JENNIE),JENNIE Special Single [You & Me],2024.01.29.01,69423,1,2024,winter
19,사막에서 꽃을 피우듯,우디 (Woody),사막에서 꽃을 피우듯,2024.01.29.01,85750,1,2024,winter
20,첫 눈,EXO,겨울 스페셜 앨범 '12월의 기적 (Miracles In December)',2024.01.29.01,287040,1,2024,winter
21,MANIAC,VIVIZ (비비지),The 4th Mini Album 'VERSUS',2024.01.29.01,53388,1,2024,winter
22,후라이의 꿈,AKMU (악뮤),Love Lee,2024.01.29.01,125291,1,2024,winter
23,Super Shy,NewJeans,NewJeans 2nd EP 'Get Up',2024.01.29.01,162158,1,2024,winter
24,"잘 지내자, 우리 (여름날 우리 X 로이킴)",로이킴,"잘 지내자, 우리 (여름날 우리 X 로이킴)",2024.01.29.01,79716,1,2024,winter
25,Ditto,NewJeans,NewJeans 'OMG',2024.01.29.01,281588,1,2024,winter
26,퀸카 (Queencard),(여자)아이들,I feel,2024.01.29.01,143725,1,2024,winter
27,사랑은 늘 도망가,임영웅,신사와 아가씨 OST Part.2,2024.01.29.01,212198,1,2024,winter
28,Hype Boy,NewJeans,NewJeans 1st EP 'New Jeans',2024.01.29.01,287894,1,2024,winter
29,꿈,태연 (TAEYEON),웰컴투 삼달리 OST Part.3,2024.01.29.01,36995,1,2024,winter
30,ETA,NewJeans,NewJeans 2nd EP 'Get Up',2024.01.29.01,120579,1,2024,winter
31,사랑인가 봐,멜로망스,사랑인가 봐 (사내맞선 OST 스페셜 트랙),2024.01.29.01,206592,1,2024,winter
32,예뻤어,DAY6 (데이식스),Every DAY6 February,2024.01.29.01,301222,1,2024,winter
33,"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",AKMU (악뮤),항해,2024.01.29.01,436857,1,2024,winter
34,Standing Next to You,정국,GOLDEN,2024.01.29.01,69126,1,2024,winter
35,사건의 지평선,윤하 (YOUNHA),YOUNHA 6th Album Repackage 'END THEORY : Final Edition',2024.01.29.01,322187,1,2024,winter
36,사랑하지 않아서 그랬어,임한별,사랑하지 않아서 그랬어,2024.01.29.01,58697,1,2024,winter
37,사랑할 수밖에,볼빨간사춘기,Merry Go Round,2024.01.29.01,37937,1,2024,winter
38,별 떨어진다 (I Do),디오 (D.O.),기대 - The 2nd Mini Album,2024.01.29.01,76423,1,2024,winter
39,Discord,QWER,1st Single Album 'Harmony from Discord',2024.01.29.01,56143,1,2024,winter
40,Spicy,aespa,MY WORLD - The 3rd Mini Album,2024.01.29.01,132588,1,2024,winter
41,그대가 내 안에 박혔다(그내박),순순희(기태),그대가 내 안에 박혔다(그내박),2024.01.29.01,39838,1,2024,winter
42,심(心),DK(디셈버),심(心),2024.01.29.01,78700,1,2024,winter
43,Super Lady,(여자)아이들,2,2024.01.29.01,34980,1,2024,winter
44,취중고백,김민석,취중고백,2024.01.29.01,183412,1,2024,winter
45,Kitsch,IVE (아이브),I've IVE,2024.01.29.01,157638,1,2024,winter
46,한 페이지가 될 수 있게,DAY6 (데이식스),The Book of Us : Gravity,2024.01.29.01,262713,1,2024,winter
47,I Don't Think That I Like Her,Charlie Puth,CHARLIE,2024.01.29.01,202590,1,2024,winter
48,음악의 신,세븐틴 (SEVENTEEN),SEVENTEEN 11th Mini Album ‘SEVENTEENTH HEAVEN',2024.01.29.01,89123,1,2024,winter
49,LOVE DIVE,IVE (아이브),LOVE DIVE,2024.01.29.01,249361,1,2024,winter
50,"이브, 프시케 그리고 푸른 수염의 아내",LE SSERAFIM (르세라핌),UNFORGIVEN,2024.01.29.01,116721,1,2024,winter
51,"Smoke (Prod. Dynamicduo, Padi)","다이나믹 듀오, 이영지",스트릿 우먼 파이터2(SWF2) 계급미션,2024.01.29.01,58526,1,2024,winter
52,해요 (2022),#안녕,해요 (2022),2024.01.29.01,97912,1,2024,winter
53,물론,허각,물론,2024.01.29.01,56688,1,2024,winter
54,I Love You,안세하,I Love You,2024.01.29.01,19440,1,2024,winter
55,Fast Forward,전소미,GAME PLAN,2024.01.29.01,76086,1,2024,winter
56,"그대가 있는 곳, 언제 어디든",로이킴,로이킴 X 마이데몬,2024.01.29.01,27279,1,2024,winter
57,OMG,NewJeans,NewJeans 'OMG',2024.01.29.01,200716,1,2024,winter
58,Steal The Show (From “엘리멘탈”),Lauv,Steal The Show (From “엘리멘탈”),2024.01.29.01,172300,1,2024,winter
59,사랑..그게 뭔데,지아,사랑..그게 뭔데,2024.01.29.01,43042,1,2024,winter
60,주저하는 연인들을 위해,잔나비,전설,2024.01.29.01,416855,1,2024,winter
61,첫 만남은 계획대로 되지 않아,TWS (투어스),TWS 1st Mini Album ‘Sparkling Blue’,2024.01.29.01,114367,1,2024,winter
62,"모든 날, 모든 순간 (Every day, Every Moment)",폴킴,'키스 먼저 할까요?' OST Part.3,2024.01.29.01,438895,1,2024,winter
63,After LIKE,IVE (아이브),After LIKE,2024.01.29.01,241598,1,2024,winter
64,기억해줘요 내 모든 날과 그때를,화곡동 청개구리,기억해줘요 내 모든 날과 그때를,2024.01.29.01,22422,1,2024,winter
65,다정히 내 이름을 부르면,"경서예지, 전건호",다정히 내 이름을 부르면 (경서예지 x 전건호),2024.01.29.01,188432,1,2024,winter
66,파이팅 해야지 (Feat. 이영지),부석순 (SEVENTEEN),부석순 1st Single Album 'SECOND WIND',2024.01.29.01,189258,1,2024,winter
67,손오공,세븐틴 (SEVENTEEN),SEVENTEEN 10th Mini Album ‘FML',2024.01.29.01,171550,1,2024,winter
68,Either Way,IVE (아이브),I'VE MINE,2024.01.29.01,75891,1,2024,winter
69,우리들의 블루스,임영웅,IM HERO,2024.01.29.01,104437,1,2024,winter
70,Off The Record,IVE (아이브),I'VE MINE,2024.01.29.01,57439,1,2024,winter
71,Bubble,STAYC(스테이씨),TEENFRESH,2024.01.29.01,57797,1,2024,winter
72,Dangerously,Charlie Puth,Nine Track Mind (Deluxe Edition),2024.01.29.01,209035,1,2024,winter
73,모래 알갱이,임영웅,모래 알갱이,2024.01.29.01,59564,1,2024,winter
74,잠시라도 우리,"성시경, 나얼",잠시라도 우리,2024.01.29.01,39656,1,2024,winter
75,Attention,NewJeans,NewJeans 1st EP 'New Jeans',2024.01.29.01,239228,1,2024,winter
76,Dynamite,방탄소년단,Dynamite (DayTime Version),2024.01.29.01,463005,1,2024,winter
77,나에게 그대만이,탑현,나에게 그대만이,2024.01.29.01,51314,1,2024,winter
78,눈이 오잖아(Feat.헤이즈),이무진,눈이 오잖아(Feat.헤이즈),2024.01.29.01,135142,1,2024,winter
79,봄날,방탄소년단,YOU NEVER WALK ALONE,2024.01.29.01,561706,1,2024,winter
80,UNFORGIVEN (feat. Nile Rodgers),LE SSERAFIM (르세라핌),UNFORGIVEN,2024.01.29.01,122400,1,2024,winter
81,다시 만날 수 있을까,임영웅,IM HERO,2024.01.29.01,84925,1,2024,winter
82,Chill Kill,Red Velvet (레드벨벳),Chill Kill - The 3rd Album,2024.01.29.01,42790,1,2024,winter
83,건물 사이에 피어난 장미 (Rose Blossom),H1-KEY (하이키),H1-KEY 1st Mini Album [Rose Blossom],2024.01.29.01,109937,1,2024,winter
84,이제 나만 믿어요,임영웅,내일은 미스터트롯 우승자 특전곡,2024.01.29.01,174425,1,2024,winter
85,Do or Die,임영웅,Do or Die,2024.01.29.01,42018,1,2024,winter
